JCA ID,Capability,EMW,Emw Count
JCA ID,2015 JCA NAME,N/A ,0
7.1.1.1,Above Surface (PK),N/A ,0
7.1.2.1,Above Surface (PN),N/A ,0
1.4.1.2.1,Access a Healthy and Fit Force,E3 | E4 | W8 ,3
9.5.2,Accounting and Finance,E4 | W10 ,2
1.4.1.10.4,Achievement of health preparedness and an adequate response capability,E3 | E4 | W8 ,3
9.4,Acquisition,E4 | W10 | W7 ,3
9.4.4,Acquisition Management,E4 | W10 | W3 | W5 ,4
4.3.1.3.1,Activate / Inactivate,E2 | M1 | W10 ,3
4.3.2.3.1,Activate / Inactivate,N/A ,0
9.4.2,Advanced Technology,E4 | W10 | W5 | W6 ,4
9.1.1,Advice and EXternal Matters,E4 | W10 ,2
9.1,Advisory and Compliance,N/A ,0
1.4.1.5.1,Aeromedical Evacuation (AE),E3 | E4 | W10 | W5 | W8 | W9 ,6
3.2.1.3.1,Air (EKM),N/A ,0
3.2.2.3.1,Air (ENKM),N/A ,0
3.1.1.1,Air (MTE),N/A ,0
3.1.2.1,Air (MTI),N/A ,0
3.1.3.1,Air (MTInfl),N/A ,0
3.1.4.1,Air (MTS),N/A ,0
4.7.2.5,Airfield Management,N/A ,0
1.1.1.3,Allocation,E4 | M1 | W10 | W3 | W4 | W5 | W8 ,7
1.4.2.3.2,Ambulatory Diagnostic Services (Dental),E3 | E4 | W5 | W8 ,4
1.4.2.3.1,Ambulatory Diagnostic Services (Medical),E3 | E4 | W5 | W8 ,4
1.4.2.5.2,Amputee Care,E3 | E4 | W5 | W6 | W8 ,5
2.4,Analysis  Prediction and Production,N/A ,0
5.3.5,Analyze Courses of Action,E4 | W1 | W4 | W5 | W6 ,5
5.2.2.2,Analyze Information,W1 | W3 | W4 | W5 | W7 | W9 ,6
5.3.1,Analyze Problem,W1 | W3 | W4 | W5 | W6 | W7 ,6
5.3.1.1,Analyze Situation,W1 | W4 | W5 | W6 | W7 ,5
1.4.1.4.3,Anticipate and Predict Health Threats,E3 | E4 | W10 | W8 ,4
9.4.1.2,Applied,E4 | W10 | W5 | W6 ,4
5.3.2,Apply Situational Understanding,W1 | W3 | W4 | W5 | W6 | W7 ,6
1.1.1.1,Apportionment,E2 | E4 | W3 | W4 | W5 ,5
1.4.1.4.9,Archive and Retrieve Health-Related Documents and Data,W7 | W8 ,2
3.2.1.1.1.2,Area (EKFS),N/A ,0
3.2.1.3.3.2,Area (EKMS),N/A ,0
3.2.1.2.1.2,Area (EKSS),N/A ,0
3.2.2.1.1.2,Area (ENKFS),N/A ,0
3.2.2.3.3.2,Area (ENKMS),N/A ,0
3.2.2.2.1.2,Area (ENKSS),N/A ,0
2.1.3.4,Assess (P&D),E4 | W8 ,2
5.6.3,Assess Achievement of Objectives,W9 ,1
5.3.4.1,Assess Available Capabilities,W1 | W4 | W5 | W6 ,4
5.1.2.2,Assess Capabilities,E3 | M1 | W1 | W10 | W2 | W3 | W4 | W5 ,8
5.6.1,Assess Compliance with Guidance,N/A ,0
5.6.2,Assess Effects,N/A ,0
5.6.1.1,Assess Employment of Forces,N/A ,0
4.2.4,Assess Global Requirements  Resources  Capabilities and Risks,E2 | E4 | M1 | W1 | W10 | W3 | W9 ,7
5.6.4,Assess Guidance,N/A ,0
5.6.1.2,Assess Manner of Employment,N/A ,0
5.1.2.3,Assign Roles and Responsibilities,E3 | M1 | W1 | W2 | W4 | W5 ,6
1.1.1.2,Assignment,E4 | M1 | W3 | W4 | W5 | W6 ,6
6.1.3.1.1,Assure Access,E4 | W7 ,2
6.1.3.1.2,Assure Transfer,N/A ,0
9.1.2,Audit  Inspection and Investigation,N/A ,0
9.1.2.1,Audits,N/A ,0
2.5.2,BA Data Access,N/A ,0
2.5,BA Data Dissemination and Relay,N/A ,0
2.5.1,BA Data Transmission,N/A ,0
4.7,Base and Installations Support,N/A ,0
4.7.2.3,Base Support Vehicles and Equipment,W5 ,1
9.4.1.1,Basic,N/A ,0
2,Battlespace Awareness (BA),E4 | W3 ,2
1.4.3.2.3,Beneficiary Services,E3 | W3 | W5 | W6 | W8 ,5
6.1.1.2.2,Beyond Line of Sight,N/A ,0
4.4.3.2,Billeting,N/A ,0
7.2.1.2,Biological (ML),E4 | W10 | W3 ,3
7.2.2.2,Biological (MN),E4 ,1
2.2.4.4,Biometrics Data (HBC),N/A ,0
1.4.3.9.2,Blood,E3 | E4 | W3 | W5 | W8 ,5
8.2.3,Build the Capabilities and Capacities of Partners and Institutions,N/A ,0
8,Building Partnerships,N/A ,0
4.4.2.1,Bulk Water (non-potable),N/A ,0
4.4.2.2,Bulk Water (potable),E4 ,1
1.4.2.5.3,Burn Care,E3 | E4 | W5 | W6 | W8 ,5
4.3.1.6,Calibrate,E2 | M1 | W10 ,3
4.3.2.6,Calibrate,N/A ,0
9.2.2,Capabilities Development,E4 | W10 ,2
9.4.2.2,Capability Demonstration,E4 | W10 | W3 ,3
9.4.2.1,Capability EXperimentation,W7 ,1
9.4.4.5,Capability Termination & Disposal,W1 | W3 | W5 ,3
1.4.2.4.6.2,Case Management:,E3 | E4 | W5 | W6 | W8 ,5
1.3.1.2,Casualty Assistance,E2 | E3 | E4 | W1 | W2 | W5 | W6 | W7 | W8 | W9 ,10
1.4.1.5.2,Casualty Evacuation (CASEVAC),E3 | E4 | W10 | W5 | W8 | W9 ,6
1.4.1.6,Casualty Management,E1 | E2 | E3 | E4 | W1 | W10 | W2 | W3 | W4 | W5 | W7 | W8 | W9 ,13
7.2.1.1,Chemical (ML),E4 | W5 ,2
7.2.2.1,Chemical (MN),E4 | W10 | W3 ,3
3.2.1.1.1.1.3,Chemical  Biological  Radiological and Nuclear (EKFSP),N/A ,0
3.2.1.1.2.2,Chemical  Biological  Radiological and Nuclear (EKFU),N/A ,0
